-0.3271218;1.022856;-1.0678754;-0.009609919;-0.5988665;-2.3961115;2.8882089;-2.9256513;-0.76959777;1.7647257;0.67406255;-1.6836262;-1.3504792;-0.83994806;-1.6405898;-0.6728299;-1.9308764;0.53803843;-0.34431422;-1.9146054
0.2337304;0.16520648;0.28522068;-0.4247409;-0.5789215;-0.52627546;-0.15827945;-0.7732223;-0.9313393;-0.790143;-0.72961074;-0.955526;-0.8990373;-0.8706067;-0.7381372;-1.034462;-1.0539688;-0.82013965;-1.4330026;-0.77417654
-0.21110313;0.5511052;1.1230702;-0.60996956;-0.6454973;-0.54839367;0.3691556;-0.6746275;-1.0020992;-0.398964;-0.87390924;-0.88917875;-0.8030596;-0.805279;-0.78957987;-0.8513598;0.36949223;-0.84788793;-0.8512731;-0.9076159
-0.6556345;0.9397584;0.74300206;-0.03004653;-0.5665234;-0.109689616;0.32505417;-0.53239125;-0.9854002;-0.48018467;-0.8889937;-1.1760432;-1.254965;-1.1896065;-1.0202585;-0.9471982;-1.2215179;-0.74296856;-0.97335994;-1.0838192
-0.8247069;0.8744426;0.9206476;-0.0071611074;-0.43957523;-0.4812216;1.1498675;-0.8236485;-1.3248917;-0.6757903;-1.0777134;-1.2848119;-1.1099873;-1.0896744;-1.1138676;-0.68155605;-1.3730272;-1.0381039;-1.068958;-1.1424114
-0.9057982;0.81105185;0.7964142;-0.0255869;-0.42915654;-0.40759265;1.1847329;-0.84204495;-1.1820879;-0.55282545;-1.0549344;-1.2082331;-1.0315518;-0.8505496;-0.9679273;-0.6665591;-1.2149516;-1.0451896;-1.1294947;-1.0787846
1.1999842;-2.2031524;-0.2787394;-3.4666104;-3.8492305;-0.5015215;2.6351547;1.4423503;-3.5775628;0.6975737;-4.629295;1.3593274;-1.3470101;1.3379822;-0.13352638;-2.6271346;-4.5904126;-4.672188;-4.8691783;1.2708335
-0.93156904;0.87159765;0.78363574;-0.007221344;-0.66651255;-0.29587588;0.8456516;-0.91655356;-1.2255633;-0.6140871;-0.9328029;-1.2594368;-1.1204952;-1.0005069;-0.9818144;-0.7395449;-1.3265022;-1.0234346;-1.1038237;-1.139414
-0.9191769;0.8316297;0.9340984;0.15176292;-0.53137094;-0.39852673;0.9917655;-1.0273654;-1.0909967;-0.6765353;-1.0927421;-1.2332077;-0.95416665;-0.956125;-1.2393484;-0.7278273;-1.31802;-1.082409;-1.1063038;-1.1901984
-0.90383184;0.8398946;0.92237437;-0.069068246;-0.4941435;-0.3089656;1.0827488;-0.8119442;-1.1055971;-0.77491426;-1.2151167;-1.2965332;-0.87330204;-1.0096706;-0.99757034;-0.68235207;-1.2903161;-1.1376107;-1.089674;-1.154901
-1.0736519;1.6975993;3.1276324;-0.30488178;-4.7047806;4.210302;-4.3327136;-2.4726353;-6.2277493;2.694676;7.6094627;0.22555499;-4.994319;-3.6844661;-3.285431;-4.773213;-4.86328;-5.316863;-0.6952147;-3.4023292
0.025184263;0.2297217;-4.0364194;-5.8807225;-4.844732;-5.427354;-3.9210076;-5.646634;-8.323988;-9.245129;-6.7662926;-5.867547;-6.5464754;1.3584296;-6.3042893;4.0323086;3.2694514;-4.9735546;2.7181685;3.1347258
-0.88801104;0.85030615;0.79916507;-0.05372577;-0.5336677;-0.43164232;0.9239393;-0.87177706;-1.1190655;-0.63961715;-1.116393;-1.2081251;-1.0827373;-0.9028209;-1.1675804;-0.571181;-1.2238858;-0.9201074;-1.0860504;-1.1351414
-0.9165743;0.820338;0.9011719;0.062022515;-0.39803946;-0.38265643;1.2007791;-0.81872857;-1.2139338;-0.6039918;-0.99986064;-1.211784;-1.0523609;-0.87113994;-1.0406724;-0.7586767;-1.278854;-1.0490441;-1.1363902;-1.0657517
-0.17617834;0.69579047;0.36009002;-0.5019209;-0.41860968;-0.23094758;0.1829098;-0.8035284;-0.91597134;-0.6131739;-0.8519409;-0.85237604;-0.7741879;-0.67169935;-0.7765089;-0.8436371;-0.8335166;-0.7275909;-0.88893986;-0.8859181
-0.872874;0.8601348;0.74363637;-0.0912396;-0.537728;-0.4687882;1.0431501;-0.78906626;-1.2245704;-0.77544254;-1.1520131;-1.2810909;-1.0829997;-0.9327068;-0.97301465;-0.5295581;-1.2566154;-1.0457714;-1.1318071;-1.052457
-0.10566894;0.6942257;0.012376677;-0.38175157;-0.45826825;-0.43363705;0.25557792;-0.7849677;-0.85872096;-0.56467795;-0.7960912;-0.8258409;-0.7342572;-0.7857873;-0.69881463;-0.48826572;-0.87636226;-0.74320936;-0.7314312;-0.81948507
1.0217621;-2.1140454;-4.6248035;-1.7327943;-6.3704233;-6.1346307;-3.037393;-4.008438;-6.0178547;1.021984;-5.2190204;-5.58113;0.24086735;-4.736902;5.6306143;-3.6501994;-2.0876856;5.8224664;0.23685887;2.7784977
-1.0209318;0.78180856;0.85392576;-3.9642692;4.1458793;2.8732023;-2.603647;-1.5050464;-1.9777747;1.9337667;-3.47201;-1.8419622;1.7778517;4.552559;-3.8353822;-2.3083053;-4.8472085;1.5762881;-0.35629117;-2.869537
1.3469533;-1.0089803;-2.2521007;-1.2326328;-0.90400213;-1.1263218;-4.8856664;-5.336494;-0.8894272;-2.1382985;-2.4797938;3.5879993;-2.7129385;-3.5072174;-1.9315401;-2.268892;-0.58174086;2.62896;2.738873;-3.8081653
-0.85473657;0.8465243;1.0445628;-0.021761443;-0.39901274;-0.28320664;0.84929585;-0.846183;-1.1736335;-0.6707541;-1.1928815;-1.3426358;-0.9813024;-1.0739678;-1.0179489;-0.72955656;-1.2550138;-1.1288639;-0.98967814;-1.2116923
-0.93563426;0.845345;0.7919982;0.073695205;-0.39839998;-0.34386152;1.0591981;-0.8521619;-1.2241808;-0.6475479;-1.0136378;-1.1660233;-1.1015984;-0.92065465;-1.1268554;-0.7876505;-1.2920724;-1.170395;-1.1055151;-1.1919631
0.13190436;0.35116127;-0.090106234;-0.53293806;-0.6329982;-0.69853944;0.1493286;-0.77087486;-0.93430305;-0.5416327;-0.7808249;-0.93329036;-0.5470947;-0.7195975;-0.6791025;-0.47449386;-0.87420225;-0.77411133;-0.7818687;-1.0924158
-0.4112889;0.9979369;-0.16963977;-0.3402143;-0.58498836;-0.21320815;-0.06310441;-0.7035542;-0.853607;-0.5906428;-0.5377904;-1.009596;-0.8562289;-0.8773817;-1.0047042;0.5848427;-1.991588;-0.88200945;-0.89695454;-0.98106885
-0.888652;0.85253733;0.9030374;0.046980105;-0.47699723;-0.39904368;1.0708653;-0.8452242;-1.2241309;-0.75824255;-0.9900872;-1.1239539;-1.0340867;-1.0104136;-1.0216998;-0.8580072;-1.2648207;-1.1041303;-0.99854875;-1.0596552
-0.010413713;0.47170871;0.2944312;-0.51037025;-0.48158395;-0.54479796;0.33144784;-0.68453187;-0.90117913;-0.5697381;-0.7813701;-0.9358464;-0.6483223;-0.73070145;-0.77040565;-0.73389953;-0.84723264;-0.77367485;-0.8062377;-0.8731478
-0.82338864;0.8285527;0.76870596;-0.13864005;-0.48431066;-0.38420445;0.8571673;-0.7512372;-1.2344345;-0.53913933;-1.0417027;-1.2370989;-1.0074486;-0.883848;-1.0314752;-0.7088737;-1.1766543;-1.0127622;-0.9686712;-1.0183586
-0.8269127;0.8685104;0.770317;-0.07937085;-0.52174574;-0.59280145;1.0277879;-1.0138547;-1.2460611;-0.6379196;-0.99318653;-1.1690143;-1.1235964;-0.8488265;-1.1116601;-0.48168373;-1.2635924;-1.1476369;-1.1461428;-1.0659138
0.019204983;0.4858078;-0.06725262;-0.5524913;-0.5248682;-0.6205495;0.18619765;-0.714071;-0.87344974;-0.5424786;-0.7570711;-0.88511246;-0.6436498;-0.75743246;-0.717569;-0.6521168;-0.8658915;-0.67104656;-0.77965635;-0.91674995
-0.31873605;0.44452867;3.9126596;-3.4233768;-2.6240249;-0.28247434;1.0351261;-1.1086274;-3.0096323;0.18856372;-3.6647596;0.23885214;1.6590363;-3.3421755;-0.890618;-1.4123133;0.45884132;-1.3676498;-2.8111963;-1.2841365
-1.3757261;1.3014047;-1.2698112;3.777784;3.6773288;0.8319104;2.368253;-2.5999982;-2.8577225;-9.583962;-7.607189;-2.5248811;1.6268489;-3.0321534;1.2485828;-0.29592577;-9.296697;-11.967059;-7.2375607;-4.724926
0.19907895;0.2515109;-0.21503313;-0.47216174;-0.47519332;-0.6054627;0.7931517;-0.85741717;-0.8514466;-0.5326017;-0.8643212;-0.8391713;-0.77930766;-0.76693916;-0.8148913;-0.6920307;-1.0160186;-0.655573;-1.182803;-1.1395602
-0.95681185;0.8473447;0.9577927;0.09161799;-0.3373765;-0.298496;0.86902785;-1.0386606;-1.2485478;-0.6431644;-1.0370731;-1.2802423;-1.252935;-1.1136667;-1.1509159;-1.0595402;-1.2864854;-1.1483254;-1.1874835;-1.2068391
-0.9328956;0.84720033;0.8694402;0.090340115;-0.29390895;-0.39201412;1.12243;-0.9003061;-1.2551186;-0.621224;-1.0712823;-1.2092406;-1.0226794;-1.0944457;-1.0279197;-0.690647;-1.3360308;-1.1344898;-1.101828;-1.1915189
-0.06542126;0.5047524;0.93569297;-0.41654158;-0.618019;-0.5641187;0.22260927;-0.66534615;-1.0786338;-0.55122805;-0.85873824;-0.8299877;-0.7348691;-0.8575401;-0.87007624;-0.78117085;-0.88561934;-0.83877516;-0.7664019;-1.0751797
-0.8974596;0.8537744;0.92508614;0.018325942;-0.3851396;-0.36806554;1.0427308;-0.7783775;-1.2499745;-0.7761671;-1.034742;-1.1779717;-0.95250183;-1.0263196;-1.1429826;-0.70151305;-1.2687801;-1.0796875;-1.1622348;-1.0823699
