-2.2694325;1.0862406;2.0253534;2.412938;-5.062559;3.362394;-5.35641;-2.0327752;-1.7919098;0.14405327;-0.007733253;-4.2324677;-2.7941906;1.1858708;-1.4452624;4.5218143;-0.2542386;-1.3729193;-1.5735475;2.357696
-2.84052;1.8926084;1.6444141;-3.7800028;-1.0163804;-0.7579155;-4.1667504;-3.6441164;-4.126323;3.1405137;2.5232186;-2.51266;-3.6116097;0.48330146;-3.7577982;0.050015748;3.6527631;0.9086898;-3.7742338;-0.6939878
-2.3339925;-1.2419223;-1.5656224;4.1534767;-0.89430493;-5.147716;3.5284338;-10.874601;2.038501;1.809314;-2.2113593;-11.868244;-0.45539352;0.5610247;-3.0379972;12.3430605;2.7407792;-8.061271;-6.767526;-2.8810112
-2.1595442;3.7588844;-0.08014997;0.6592822;-2.538503;-3.1496055;-0.5013725;3.2971814;-4.9913864;1.0390913;-5.736224;-1.7099571;-9.635731;-6.0588894;-0.5416124;-0.8489789;-3.5449991;-1.7110921;-1.5771148;-5.382847
0.040115014;2.571878;8.082774;-0.71663946;1.7829325;0.8052888;-1.5869563;-1.1418725;-1.5880506;-1.8858382;1.8886738;-3.3115919;-6.36342;-0.38298428;-4.1167865;-0.87943757;-1.3235205;-0.8143801;-3.5704439;-1.5756118
-0.9452597;1.0521386;-0.75101906;3.0240443;-0.6456722;-0.3186018;2.3742142;-1.1471741;-1.0203918;-0.3332007;-1.0179188;-1.4196095;-1.9620341;-1.7861723;-2.4963942;-0.7458232;-1.3545018;-0.97083294;-1.0775335;-1.028141
-0.94258374;0.44517577;-0.8725098;-2.21601;7.3026853;-5.806208;-3.0838788;-1.6128194;-3.938789;2.344303;-1.1631873;-2.6206207;-9.453344;-2.830055;-2.2417343;-0.934269;-0.04043203;-1.188648;-1.700844;-1.0629297
-1.9534183;4.7158995;-6.7670174;6.862062;2.4065166;-8.1923895;-3.5990376;2.6205924;-0.88957036;1.8929791;2.2561872;-9.850852;-9.164504;-8.6743145;-11.286048;0.028007826;-11.235725;3.775629;-2.8294904;-9.006911
2.1037338;-10.63344;-0.9295867;0.31778255;-9.341067;-7.002153;2.2417824;6.4173555;-4.1843777;4.980693;10.053654;-11.944937;-3.4501905;-11.667121;-7.560235;-7.6467156;7.0623546;-16.596931;5.8584447;-1.8211854
-0.89769566;1.1410824;-0.2169347;-0.5376226;-0.597313;0.08379838;3.122207;-1.114621;-1.0088601;0.18607116;-4.330143;-1.4276582;-2.2205656;-1.9356612;-0.7668062;-4.0099554;-1.1488867;-5.6195493;-1.3909972;-4.220624
-2.1332388;5.0269995;-0.36406714;-4.74856;-6.0703216;-4.1158447;-1.489615;-1.5934517;-2.5690176;-0.93920463;-3.015228;-3.4661162;-0.015276877;-6.462933;0.75367945;-0.56271845;-1.8310925;1.3028525;-0.95474344;-3.8594682
-0.68894136;1.373103;-5.4333696;-6.2421303;-3.7519295;-0.52747375;4.9087443;-2.3007708;-11.786105;3.9616857;4.6112156;-4.9042087;-3.2359984;-8.121978;1.085212;-4.3200164;-1.2566718;-1.3873885;0.0048823203;-4.852304
0.5163384;-5.269546;7.0385447;-4.230056;7.4974346;-8.860695;-9.281288;-7.808082;-2.2581973;4.09993;-4.0252595;5.8389974;-13.255268;0.4198066;-1.2916956;-0.09083157;4.5811763;-2.2506268;1.0871142;-5.8073955
5.92589;-1.9371774;-8.06489;3.942023;-13.8662815;-6.832754;-4.7163596;-14.150516;-3.31048;0.8009072;5.3970733;2.9610717;-4.8522873;-3.5165493;4.0390477;-0.5446077;-3.7240725;0.2995522;-5.488879;-10.834643
-0.8886092;1.8924788;-0.6887328;2.007404;-0.7997553;-0.73736274;-0.94473594;-1.0175884;-1.1130729;-0.49952173;-4.17022;-1.3621855;-1.853917;-1.1838403;-0.21435976;-1.0217838;-1.5194064;-3.3902147;-1.2321888;-4.341622
-2.5743759;1.5831159;0.027972957;-6.934421;-9.857808;8.833738;-1.5786097;-9.439191;1.5043275;-0.24120173;-2.8414953;4.385158;-11.804962;8.901224;1.4933314;-4.732594;-5.783202;0.12572144;4.484897;-16.935585
-0.87081164;0.2636472;-0.3506899;0.016298791;-0.20286857;-4.8422112;-2.4203923;-1.5563155;-1.7831846;-0.45257527;0.68782747;-2.698366;-2.2196229;-1.8889244;1.2985675;2.3072758;0.07403044;-0.47107622;-1.1938636;-1.058906
1.7121089;3.08803;-4.5602145;-10.998336;-5.9580674;-6.502495;-5.5354347;-16.426197;-14.938576;-11.931888;-14.883258;-12.517932;-19.485075;-2.4819672;-11.959383;6.779711;-3.863123;4.7698154;4.020805;11.414861
-3.594518;0.9126283;-4.894923;-9.636663;2.0084152;0.6411227;6.130703;-0.18330193;10.933267;-6.151412;3.6044037;-4.2949924;-9.686124;-1.1455543;-8.352304;-8.455505;-10.447943;-0.7498463;1.4073596;-7.268517
-6.212373;2.5204844;2.8426385;6.4614472;7.137353;5.5550857;0.5359742;-6.5108166;-12.717475;-16.92863;-14.115277;-8.38699;7.368133;-13.659667;-17.826086;-14.050535;-8.186965;-13.730588;-19.497787;-12.609857
-2.3831341;2.5768015;1.9296788;-2.6041236;-4.337401;0.72683984;2.4002836;-0.83373123;-4.0602226;0.7687906;-3.3331466;-4.5269055;0.55754143;-4.1798444;-3.0572977;-2.1135514;-2.0689263;1.9231333;-1.5290626;-4.2626767
3.022998;-0.8551876;-2.2806892;-1.9621277;0.20016053;-0.27829129;-2.2723608;-0.8828775;1.5363903;-0.5519179;2.4190147;-1.1839541;-0.91259575;-3.8759356;-1.2125078;-1.2760451;-7.5126705;-2.6976447;-1.9003913;-2.142622
